# this is antigravity.pyc when the link is http://xkcd.com/353/

03f3 0d0a 8c1b 0e56 6300 0000 0000 0000
0002 0000 0040 0000 0073 1d00 0000 6400
0064 0100 6c00 005a 0000 6500 006a 0100
6402 0083 0100 0164 0100 5328 0300 0000
69ff ffff ff4e 7313 0000 0068 7474 703a
2f2f 786b 6364 2e63 6f6d 2f33 3533 2802
0000 0074 0a00 0000 7765 6262 726f 7773
6572 7404 0000 006f 7065 6e28 0000 0000
2800 0000 0028 0000 0000 731e 0000 0043
3a5c 5079 7468 6f6e 3237 5c6c 6962 5c61
6e74 6967 7261 7669 7479 2e70 7974 0800
0000 3c6d 6f64 756c 653e 0200 0000 7302
0000 000c 02


# this is antigravity.pyc when the link is http://en.wikipedia.org/

03f3 0d0a 6a1a 0e56 6300 0000 0000 0000
0002 0000 0040 0000 0073 1d00 0000 6400
0064 0100 6c00 005a 0000 6500 006a 0100
6402 0083 0100 0164 0100 5328 0300 0000
69ff ffff ff4e 7318 0000 0068 7474 703a
2f2f 656e 2e77 696b 6970 6564 6961 2e6f
7267 2f28 0200 0000 740a 0000 0077 6562
6272 6f77 7365 7274 0400 0000 6f70 656e
2800 0000 0028 0000 0000 2800 0000 0073
1e00 0000 433a 5c50 7974 686f 6e32 375c
6c69 625c 616e 7469 6772 6176 6974 792e
7079 7408 0000 003c 6d6f 6475 6c65 3e02
0000 0073 0200 0000 0c02 
